ID_Venta,Fecha_Venta,Modelo_Auto,Cantidad,Precio_Unitario,Tarjeta_De_Credito
1,27/03/2011,190E,9,18241.61,[card-number]
2,08/05/2005,Caravan,9,12797.21,[card-number]
3,28/04/2008,Truck,4,6401.99,[card-number]
4,14/04/2013,XK,9,4701.65,[card-number]
5,12/07/2021,Jetta,3,27543.45,[card-number]
6,30/05/2016,Jetta,10,3959.38,[card-number]
7,07/09/2001,1500,7,12020.52,[card-number]
8,28/06/2022,Mighty Max Macro,4,13457.9,[card-number]
9,02/12/2010,CL-Class,5,5742.67,[card-number]
10,03/08/2007,Econoline E350,4,16455.56,[card-number]
